#@(#)gxba.dat  	%I%	SAP	%E%
#                                   <textindex> <startdatum> <textindex> <enddatum>)*
#
# Verschieben eines Kurvenpunkts
#   MOVECURVE <curveid> <Textcontainer-Eintrag> <X-Wert> <Y-Wert vorher> <Y-Wert nachher>
#
# Verschieben mehrerer Knoten 
#   MOVEMULTI [<chartid> <nodeid> <chartid> <row> (<layerid> 
#                                    <textindex> <startdatum> <textindex> <enddatum>)*]*
#
# Verschieben einer Box
#   MOVEBOX <chartid> <boxid> <chartid> <row> 
#
# Aendern der Groesse einer Tabellenspalte
#   CREORG <chartid> <columnid> <size>
#
# Grafisches Verschieben von Tabellenspalten
#   CMOVTABCOL <chartid> <columnid_from> <columnid_to> <format_id>
#
# Melden der ueberlappten Zeilen eines Balkenplans 
#   OVERLAP (<chartid> <row>)*
#
# Rueckmelden von Eintraegen aus Menuleiste
#   ACTBAR <id>
#
# Rueckmelden der geaenderten Farben
#   CLRS <color>*
#
# Rueckmelden der Positionen der Views
#   VIEWPOS <datum> <current-row-first-chart> ... <current-row-last-chart>
#
# Rueckmelden aktueller View-Ausschnitt gemaess E-Antrag 113401-1998
#   VIEWLIMIT <from_date> <to_date>
#
# Verlassen des Programmes
#   AEXIT, ABACK, AQUIT
 

#######################################################################
#######################################################################
#######################################################################


/$TITLE 1
: It is me to be the new famous title

/$STATUS 3
:SET SYSID B20
:SET SAPSYS R/3
:SET SAPRL 30A

/$DQUART 1
:Quartal 1
:Quartal 2
:Quartal 3
:Quartal 4

/$DMONTH 1
:Januar
:Februar
:Maerz fuers Herz
:April tut was er will
:Mai macht Hei
:Juni
:Juli
:August macht Lust
:September
:Oktober
:November
:Dezember

/$DWEEK 1
:Kalenderwoche

/$DDAY 1
:Montag
:Dienstag
:Mittwoch
:Donnerstag
:Freitag
:Samstag
:Sonntag

/ $INIT 3
: SET MAXCHARTS    2
#:SET MAXFMTS      (value)
#:SET MAXHLTS      (value)
#:SET MAXRIB       (value)
#:SET MAXNODES     Wird nicht mehr gebraucht
#:SET MAXBOX       Wird nicht mehr gebraucht
#:SET MAXLAYER     Wird nicht mehr gebraucht
#:SET MAXGRID      Wird nicht mehr gebraucht
#:SET MAXDATLINS   Wird nicht mehr gebraucht
#:SET MAXCALENDARS Wird nicht mehr gebraucht
#:SET MAXPROFILES  Wird nicht mehr gebraucht
#:SET MAXINTERVALS Wird nicht mehr gebraucht
#:SET MAXTIMEOBJS  Wird nicht mehr gebraucht
#:SET MAXSECT      Wird nicht mehr gebraucht


# Tabelle fuer die Angabe der Jahresstartzahl
# Aufbau: 1. Jahreszahl
/$SYEAR 1
:1950

# Tabelle fuer Breite von Spalten
# Aufbau: 1. Chartid
#         2. Spaltennummer (beginnend mit 1)
#         3. Wert in hunderstel mm
/$CLMWD 3
+ V  V  V   
: 1  1  1500
: 1  2  900
#: 1  2  0
: 1  3  2000
: 1  4  1000
: 2  1  1700
: 2  2  1200
: 2  2  2200
: 2  3  2500

# In welcher Einheit soll beim Skalieren von Layern die Laenge eines 
# Layers angegeben werden ? Die erste Spalte gibt die Einheit als String
# an, die naechste die Lange der Einheit in Sekunden. In diesem Beispiel
# ist eine SAP-Einheit 1 Tag = 24 Stunden = 86400 Sekunden
/ $SAPUNIT 2
+ V              V      
#: SAP-Einheiten  86400
: SAP-Einheiten  7200

# Anfangs- und Endwert der globalen Zeitachse
# Datum muss in genau diesem Format angegeben werden, sonst Fehler in BarChart
/ $TIME 2
+ V            V      
#: 11.03.1993;  12.08.1993;
#: 1.10.1993;   11.6.1994;
: 1.01.1993;   11.6.1994;


# Layoutstrings fuer Tage bis Jahr und Sekunde bis Tag. Beim ersten Layoutstring 
# brauche ich am Ende auf jeden Fall ein Trennzeichnen, hier ein ;
# Beim zweiten String muss das nicht sein.
#/ $DATELAY 2
#: YY+MM-DD;
#: hh-mm/ss

# Gleiches Spiel wie oben, allerdings nicht fuer die Ausgabe der Statuszeile
# sondern fuer die Ribbons. Falls $RIBLAY nicht angegeben wird, zieht $DATELAY.
/$RIBLAY 2
:MM/DD/YYYY
:


# Tabelle fuer Sektionen
# Aufbau: 1. Id
#         2. Anfangsdatum
#         3. Einheit 1 = Jahr, 2 = Quartal, 3 = Monat, 4 = Woche, 5 = Tag,
#                    6 = Stunde, 7 = Minute, 8 = Sekunde
#            Einheit = 0  --> Sektion fuer Kurven (CURVES/AXIS) !!!
#         4. Breite der Einheit (in Pixeln ???)
/ $SECTION 4
+ V     V           V      V
: 1     1.01.1993;  5      70
: 2     17.02.1993; 5      50
: 3     17.03.1994; 5      60
: 5     0           0      30
: 6     20          0      15

# Anlegen von Highlights
# Aufbau: 1. Id
#         2. Linienfarbe (fuer Umrandung)
#         3. Hintergrundfarbe
#         4. Trennlinienfarbe (innerhalb eines Knotens oder Layers zum Abtrennen von Feldern)
/ $HLTS 4
+ V            V         V           V
: 32           black     gray        red
: 33           black     green       red 
: 34           black     blue        blue
: 35           black     blue        blue
: 36           green     darkgray    blue
: 37           black     white       red
: 38           blue      gray        red
: 39           black     GRAY_2      white
: 40           red       blue        blue
: 41           black     black       black
: 42           yellow    yellow      yellow
: 77           black     brown_1     red
: 88           green     green       green

# Fuellen von Highlights
# Aufbau 1. Id des Highlights
#        2. Typ des Attributs
#             b = Fillpatternbackgroundcolor
#             z = Transparentmode
#             f = Highlightcolor
#             f = Fill pattern
#             k = Strikethrough
#             l = Linecolor
#             p = Priority
#             s = Separationlinecolor
#             t = Linethickness
#             y = Linetype
#             c = Strikethroughcolor
#        3. Wert des Attributs
/ $HVALS 3
+ V            V         V   
: 33           k         1
: 34           b         green
: 34           f         1
: 41           b         black
: 41           h         white
#: 77           z         

# Anlegen von Charts
# Aufbau: 1. Id des Charts
#         2. Typ des Charts  + 1   = Title
#                            + 2   = Tabletitle
#                            + 4   = Diagramtitle
#                            + 8   = Tablesection
#                            + 16  = Diagramsection
#                            + 32  = Feststehende Markierspaltentabellentitel (links)
#                            + 64  = Feststehende Markierspaltentabellenteil (links)
#                            + 128 = Feststehende Markierspaltentabellentitel (rechts)
#                            + 256 = Feststehende Markierspaltentabellenteil (rechts)
#               32 + 64 muss gleichzeitig kommen !!
#               128 + 256 muss gleichzeitig kommen !!
#         3. Anzahl von Spalten im Tabellenteil des Charts
#         4. Relative Reihenfolge der Charts  
#         5. Vertikale Hoehe   (in Pixeln)
/ $CHARTS 5
+ V            V          V   V          V
: 1            127        4   1          400
: 2            31         3   2          400


# Tabelle fuer Hoehe von Zeilen
# Aufbau: 1. Chartid
#         2. Zeilennummer (beginnend mit 0 = Tabellenueberschrift, n >= 1 sind Zeilen...
#         3. Wert in hunderstel mm
/$ROWWD 3
+ V  V  V   
: 1  1  300
: 1  2  1000
: 1  5  300
: 2  0  1000

# Anlegen von Kalendern
# Aufbau: 1. Id des Kalenders
#         2. Typ des Kalenders, 
#              wW = Mergekalender, addiere alle Worktimes
#              nN = Mergekalender, addiere alle Nonworktimes
#              alles andere ist normaler Kalender
/ $CALENDAR 2
+ V   V     
: 1   dummy
: 2   auch dummy
: 3   erst recht dummy
: 4   w
: 5   dummy

# Anlegen von Ribbons fuer die Sektionen der Zeitachse
# Aufbau: 1. Id des Ribbons
#         2. Id des Charts
#         3. Id der Section
#         4. Typ des Ribbons
#                    1 = Jahr, 2 = Quartal(3 Monate), 3 = Monat, 4 = Woche, 5 = Tag,
#                    6 = Stunde, 7 = Minute, 8 = Sekunde, 139 = Calendar 
#                    152 = Numerisches Ribbon fuer Summierungsdiagramm
#                    12 = Shift-Ribbon fuer Zeitachse
#                    138 = Ribbon fuer Automotive-Y-Achse
#                    1032 = Ribbon fuer Datentabelle. Bloederweise muss dieses Ribbon
#                                  fuer jede Section angegeben werden !!!
#         5. Id des Highlights
/ $RIBBON 5
+ V            V          V          V    V
#: 1            1          1          5    33
: 1            1          1          4    33
: 2            1          1          3    34
: 3            1          2          3    32
: 4            1          2          5    34
: 5            2          1          5    33
: 7            1          3          5    33
: 8            1          3          3    34
: 9            2          3          5    33
: 10           2          3          3    32
: 11           2          1          139  41
: 22           1          6          152  41
: 23           1          6          152  33
: 24           1          6          152  77
: 25           2          2          12   33
: 6            2          2          3    34
: 94           2          1          1032 33
: 95           2          2          1032 34
: 96           2          3          1032 77
: 97           2          1          1032 77
: 98           2          2          1032 33
: 99           2          3          1032 34

# Attribute fuer Ribbons
# Aufbau 1. Id des Ribbon
#        2. Typ des Attributs
#              c: Font color
#              h: Highlight
#              g: Ribbonhintergrundfarbe direkt setzen, ohne Highlight
#              u: Unit separation  1 = no ticks, 2 ticks above, 3 ticks below, 4 full line
#              s: Set Calendar
#              w: Set Fontwidth in 1/72 Inch, not for calendar ribbons !!!
#              i: Minor Tick Annotation  (Every (value)-tick is bigger) (days, hours, numeric)
#              m: Major Tick Annotation  (Every (value)-tick is bigger) (days, hours, numeric)
#              x: Minor Tick Threshold   (Minor ticks only all <value> pixels
#              y: Set decimal fraction. Allowed values are 1, 10, 100, 1000, ...
#            
#              t: Tagesribbon:  0 = Tag in Monat (in Ziffern)
#                               1 = Erster Buchstabe des Tages
#                               2 = Tag als String
#                               3 = Tag als String gemaess gesetztem Datumsformat
#                               4 = Datum als String aus $DDAY
#                 Wochenribbon: 0 = Wochennummer
#                               1 = Kalenderwochennummer mit Deutsch/Englisch 
#                               2 = Datum als String aus $DWEEK (also auch andere Sprachen)
#                 Monatsribbon: 0 = Monatsname
#                               1 = Monatsname und Jahr
#                               2 = Datum als String aus $DMONTH
#                               3 = Datum als String aus $DMONTH und $DDAY, wobei aus
#                                   $DDAY nur der erste Buchstabe genommen wird.
#
#              l: Loest die Option t ab. Es kann jetzt einfach ein Formatstring 
#                 angegeben werden, wie er im Papier von Netronic (1.Oktober 96)
#                 beschrieben ist.
#              d: 3D-Effekt   0=Aus, 1=An, Default=0
#              v: Aktivieren/Deaktivieren der "Serial numbers" im Ribbon
#                               0 = Aus
#                               1 = Ohne Null, also -3 -2 -1 1 2 3 
#                               2 = Mit Null, also -3 -2 -1 0 1 2 3
#              r: Referenz-Datum fuer Ribbon. Muss nicht gesetzt werden. Default sitzt
#                 am Anfang der Section.
#              e: Breite eines Ribbons (im Tabellenteil)
#              n: Fontname h=Helvetica, c=Courier, t=Times
#              b: Fontbody 0=Regular, 1=bold, 2=italic, 3=bolditalic, Default=0
#              z: -43200 <= Timezoneoffset <= 43200
#              p: Positionierung der Texte im Ribbon
#                               0 = Zentriert
#                               1 = Linksbuendig
#                               2 = Rechtsbuendig
#                               3 = Am Strich
#              a: M_a_sseinheit fuer numerische Ribbons. Argument ist ein String
#              f: Typ eines Ribbons wechseln. Dritter Parameter ist der Typ
#              0-99: Texte pro Section fuer Schichtribbon
#              !: Interner Name des Ribbons fuer Wizzard
#              ?: Setzen einer User-Popup-Id
#        3. Wert des Attributs
/ $RVALS  3
+ V      V        V
#: 1      h        34
: 1      g        red
: 1      c        yellow
: 1      w        50
: 1      u        4
: 1      d        1
: 1      b        1
: 1      n        t
: 1      z        -24000
#: 1      m        2
: 4      m        7
: 4      t        0
: 4      v        1
: 5      t        1
: 11     s        2
: 3      t        2
: 10     t        2
: 22     e        1800
: 23     e        2000
: 24     e        1000
: 25     s        2
: 25     1        Schicht 1
: 25     2        Schicht 2
: 1      p        0
: 4      p        2
: 5      p        3

# Anlegen eines Zeitobjektes
# Aufbau: 1. Id des Zeitobjektes
#         2. Typ des Zeitobjektes  (uU = Unique, rR = Recurrent, dD = Daily)
#         3a: (Unique)          Leer
#         4a: (Unique)          Datum, (Beispiel 27.4.1994)
#         3b: (Recurrent)       0 = VC_DAY_IN_WEEK, 1 = VC_DAY_IN_MONTH 
#         4b: (Recurrent)       1 = VC_MONDAY, ..., 7 = VC_SUNDAY
#         3c: (Daily reccurent) Leer
#         4c: (Daily reccurent) Datum, (Beispiel 07:30:00;)
/ $TIMEOBJ 4
+ V   V     V   V
: 2   r     0   3
: 3   r     0   6
: 1   u         24.12.1993
: 4   u         27.2.1994
: 5   d         07:30:00;

# Anlegen eines Tooltip-Textobjektes
# Aufbau: 1. Id des Textobjektes
#         2. Typ des Textobjektes (siehe Top 186)
/ $OBJTIP 2
+ V   V     
: 5    
: 8   0
: 9   1

# Attribute fuer Tooltip-Textobjekte 
# Aufbau 1. Id des Textobjektes
#        2. Typ des Attributs
#              0-99 = Textvalue
/ $OBTVAL  3
+ V      V        V
: 5      0        Hilfstext 1
: 5      1        Hilfstext 2
: 5      2        Hilfstext 3
: 8      0        Noch ein Hilfstext 1
: 8      1        Noch ein Hilfstext 2
: 8      2        Noch ein Hilfstext 3
: 9      0        0
: 9      1        1
: 9      2        2

# Anlegen eines Intervals
# Aufbau: 1. Id des Intervals
#         2. Typ des Intervals  Z = Zeitstreckungsinterval (Workinterval)
#                               V = Validityinterval
#                               N oder gar nichts = (Nonworkinterval)
/ $INTERVAL 2
+ V   V     
: 7   z
: 8   

# Attribute fuer Intervalle 
# Aufbau 1. Id des Intervalls
#        2. Typ des Attributs
#              sS: Startzeitobjekt
#              eE: Endzeitobjekt
#              zZ: Zeitstreckungsfaktoren in Prozent
#              tT: Textcontainer-Nummer des Intervals, der auf Text des 
#                  Schichtribbons verweist. Fuer andere Intervalle nicht
#                  noetig.
#              vV: Art des Validityintervals            
#                  1 = VC_NON_WORK_INTERVAL
#                  2 = VC_WORK_INTERVAL
#                  3 = VC_WORK_AND_NON_WORK_INTERVAL (Default)
#        3. Wert des Attributs
/ $IVALS  3
+ V      V        V
: 7      s        2
: 7      e        3
: 7      t        1
: 8      s        1
: 8      e        4
: 7      z        66

# Anlegen eines Profils
# Aufbau: 1. Id des Profils
#         2a. Typ des Profils  (eE = Emtpy, fF = Full)(dD = Day, wW = Week, yY = Year, vV = Variable)
/ $PROFILE 2
+ V   V     
: 1   fw
: 2   w
: 3   fw
: 4   ew

# Attribute fuer Profile
# Aufbau 1. Id des Profiles
#        2. Typ des Attributs
#              a: Add non_work_time 
#              r: Remove non_work_time 
#              b: Add non_work_interval (recurrent time objects only)
#              s: Remove non_work_interval (recurrent time objects only)
#              c: Add work_time 
#              t: Remove work_time 
#              d: Add work_interval (recurrent time objects only)
#              u: Remove work_interval (recurrent time objects only)
#              p: Add Profile (Plus)                                 
#              m: Remove Profile (Minus)                                 
#        3. Wert des Attributs
/ $PVALS  3
+ V      V        V
: 1      a        2
: 2      a        2
: 2      a        3
: 3      b        7
: 4      d        7

# Attribute fuer Kalender
# Aufbau 1. Id des Kalenders
#        2. Typ des Attributs
#              a: Add Profile
#              r: Remove Profile
#              u: Unique Interval abziehen, (zum Beispiel fuer Ferien...)
#                 Entspricht Nichtarbeitszeit addieren...
#              t: Unique Interval addieren, 
#                 Entspricht Nichtarbeitszeit subtrahieren, oder Arbeitszeit addieren...
#              x: Add interval-start
#              y: Add interval-end  (as nonwork-time)
#              z: Add interval-end  (as work-time)
#              w: Add Profile (needed, if other intervals are set with options x, y
#              d: Add Calendar to Mergecalendar 
#              e: Remove Calendar from Mergecalendar 
#        3. Wert des Attributs
/ $CALVALS  3
+ V      V        V
: 1      a        1
: 1      a        2
: 2      a        3
: 3      u        8
: 3      a        4
: 4      d        1
: 4      d        3

# Attribute fuer Sections
# Aufbau 1. Id der Section
#        2. Typ des Attributs
#              t: Start time
#              v: Start value (for numeric sections only)
#              u: time unit 
#              w: time unit width
#              a: Add Merge-Calendar 
#              r: Remove Merge-Calendar 
#              s: Show collapsed objects (X = yes, else don't show !)
#              p: Periodwidth (should be greater 60 seconds)
#              n: number of periods (should be greater 1)
#        3. Wert des Attributs
/ $SVALS  3
+ V      V        V
: 1      w        55
#: 1      a        1
: 2      a        4
: 2      s         

# Anlegen von Grids fuer die Sektionen der Zeitachse
# Aufbau: 1. Id des Grids
#         2. Id des Charts
#         3. Typ des Grids
#                lL = Grid mit Linien
#                dD = Globales Grid mit Linien
#                mM = Globales Grid mit Calendar
#                cC = Grid mit Calendar
#                nN = Globales Schicht-Grid (mit Calendar)
#                sS = Schicht-Grid (mit Calendar)
#                rR = Grid fuer numerische Ribbons (nicht vertikal sondern horizontal)
#                bB = Grid fuer vertikale Zeitachsen
#                aA = Grid fuer vertikale Zeitachsen (alle Sections)
#            Wird dem Typ des Grids ein dD oder mM oder nN vorangestellt, so handelt
#            es sich um ein 'globales' Grid, es muss keine Section
#            angegeben werden.
#         4a. (Line) Id der Section
#         5a. (Line) Wert der Zeiteinheit, siehe Sektionstabelle Spalte 3
#         6a. (Line) Id des Highlights
#         4b. (Calendar) Section
#         5b. (Calendar) Id des Kalenders
#         6b. (Calendar) Id des Highlights
/ $GRIDS 6
+ V            V   V      V          V          V
#: 1            1   l      1          5          35
: 2            1   D      2          3          35
: 3            2   c      1          2          35
: 4            1   c      1          1          35
: 5            2   c      2          3          37
: 6            2   n      2          2          35

# Attribute fuer Grids
# Aufbau 1. Id des Grids
#        2. Typ des Attributs
#           c   Calendar des Grids  
#           m   Merge-Calendar des Grids. Kann nur fuer Bandgrids im 
#               Automotive benutzt werden. Dient zum Kollabieren der Zeitachsen
#           h   Highlight des Grids
#           p   Periode des Grids
#           s   Section des Grids  
#           t   Timeunit des Grids 
#           a   Anfangszeile des Grids
#           e   Endzeile des Grids
#           b   Addiere Bereichsintervall
#           f   Loesche Bereichsintervall
#           x   Loesche alle Bereichsintervalle
#           r   Prioritaet -128 < p < 128, Default = 0
#           d   Referenz-Datum fuer Grid
#           v   Visibilitaet (1 = ja, 0 = nein)
#        3. Wert des Attributs
/ $GVALS 3
+ V     V       V      
#: 1     h       34
#: 1     p       5
#: 1     s       1
#: 2     t       2
: 5     a       2
: 5     e       5
: 5     r       7
#: 2     d       /728.839;86.400/
: 2     p       2
: 2     d       1.6.1993;0:00:00;
: 4     h       40
# : 4     a       1
# : 4     e       8
: 4     b       1/2
: 4     b       4/4
: 4     b       6/8
# : 4     v       0

# Formate fuer Knoten, Boxes und Layers
# Aufbau: 1. Id des Formats
#         2. Formattyp   (nN Node, bB Box, tT, Tablebox, lL Layer)
#         3. Formatstring
/ $FMTS 3
+ V     V       V      
: 22    n       [$a]
: 23    b       [[$a-$b]]
: 24    t       [[$a/$b/$c]]
: 25    t       [[@a/$b/$c/$d]]
: 26    l       [$a]
: 30    L       [$a/$b]
: 29    t       [[$a/$b]]
: 31    t       [[$a/$b/$c/$d]]
: 99    b       [[$a-$b]]

# Fuellen von Formaten
# Aufbau 1. Id des Formats
#        2. Feld  (leer falls globales Attribut
#        3. Typ des Attributs
#        4. Wert des Attributs
/ $FVALS 4
+ V     V       V        V
: 22    a       t        0
: 23            s        n
: 23    a       b        0
: 23    a       f        c
: 23    a       l        2
: 23    a       t        1
: 23    a       w        500
: 23    b       f        c
: 23    b       l        2
: 23    b       t        2
: 23    b       w        500
: 24            s        n
: 24    a       t        1
: 24    a       f        c
: 24    a       l        2
: 24    b       t        2
: 24    b       f        c
: 24    b       l        2
: 24    b       w        500
: 24    c       t        3
: 24    c       f        c
: 24    c       x        Arial
: 24    c       l        2
: 24    c       c        yellow
: 24    b       c        green
: 25            s        n
: 25            e        x
: 25    a       t        1
: 25    a       f        c
#: 25    a       l        2
#: 25    a       p        gxvalogo.gmf
#: 25    a       q        gxvasap1.gmf
: 25    a       r        
: 25    a       y        500
: 25    a       z        500
: 25    b       t        2
: 25    b       f        c
: 25    b       l        2
: 25    b       w        500
: 25    b       c        green
: 25    b       @        22/33
: 25    c       t        3
: 25    c       f        c
: 25    c       l        2
: 25    c       c        yellow
: 25    d       t        4
: 25    d       f        c
: 25    d       l        2
: 25    d       c        red
: 26            s        n
: 26    a       t        5
: 26    a       f        c
: 26    a       l        1
: 26    a       w        1000
: 26    a       h        8
: 29            s        n
: 29    a       t        1
: 29    a       f        c
: 29    a       l        2
: 29    b       t        2
: 29    b       f        c
: 29    b       l        2
: 29    b       w        500
: 99            s        n
: 99    a       b        0
: 99    a       f        c
: 99    a       l        2
: 99    a       t        1
: 99    a       w        3000
: 99    b       f        c
: 99    b       l        2
: 99    b       t        2
: 99    b       w        3000


# Anlegen von Datelines
# Aufbau: 1. Id der Dateline
#         2. Id des Charts
#         3. Zeitpunkt 
#         4. Id des Highlights
/ $DATELIN 4
+ V   V     V             V
: 4   1     11.04.1993;   35
: 5   1     11.04.1993;   35

# Attribute fuer Datelines
# Aufbau 1. Id der Dateline
#        2. Typ des Attributs
#              d: Datumseintrag
#              h: Highlight
#              p: Prioritaet
#              a: Anfangszeile
#              e: Endzeile
#              f: Format fuer Beschriftung (vom Typ Boxformat)
#              r: Rotieren der Beschriftung (0 = Nein, 1 = Ja (vertikal))
#              t: Textposition 0 = Kein Text
#                              1 = Oben links
#                              2 = Oben mitte
#                              3 = Oben rechts
#                              4 = Mitte links
#                              5 = Mitte mitte
#                              6 = Mitte rechts
#                              7 = Unten links
#                              8 = Unten mitte
#                              9 = Unten rechts
#              0-99: Texte fuer Beschriftung
#        3. Wert des Attributs
/ $DVALS  3
+ V      V        V
: 4      d        11.05.1993;
: 4      h        34
: 4      f        99
: 4      1        Text 1
: 4      2        Text 2
: 5      d        15.05.1993;
: 5      a        2
: 5      e        4

# Tabelle fuer Makros, die zur Beschleunigung dienen
# Aufbau 1. Id des Makros
#        2. Typ des Makros  (lL = Layermakro)
#           lL : Es werden einfach Tuppel gebildet, die auch normal in der Tabelle
#                $LVALS angegeben werden koennten.
#           nN : Es werden einfach Tuppel gebildet, die auch normal in der Tabelle
#                $NVALS angegeben werden koennten.
#           bB : Es werden einfach Tuppel gebildet, die auch normal in der Tabelle
#                $BVALS angegeben werden koennten.
#        3. Makro selbst, wobei das erste und letzte Zeichen der Delimiter ist !!!
/ $MAKRO 3
+ V     V  V   
: 1     l  /f/13/s/14/h/300/o/-50/p/7/
: 13    n  /a/42/a/43/a/44/a/45/a/46/a/47/a/4/
: 7     b  /f/25/h/36/
: 8     n  /f/30/

# Tabelle fuer Prototypen, die zur Beschleunigung dienen
# Aufbau 1. Id des Prototyps
#        2. Typ des Prototyps  
#           bB : Borderbox
#           rR : Rowbox
#           cC : Columnbox
#           nN : Node
#        3. Chart, fuer das der Prototyp gelten soll
#        4. Makroid, der fuer Initialisierung genommen werden soll.
/ $PROTO 4
+ V     V  V    V
#: 1     r  1    7
: 2     n  1    8

# Anlegen von Boxes fuer Titel und Tabellenteil
# Aufbau: 1. Id der Box
#         2. Typ der Box  bB = Borderbox, rR = Rowbox, cC = Columnbox, pP = Prototyp
#         3. Id des Charts
#         4. Id des Formats
#         5. Id des Highlights, aus dem Boxvordergrundfarbe und Boxhintergrundfarbe
#            abeleitet werden.
/ $BOXES 5
+ V     V  V       V      V     
: 1     b  1       23     39
: 2     r  1       31     38
: 3     r  1       25     36
: 4     r  1       25     36
: 5     r  1       25     36
#: 4     p  1       1
#: 5     p  1       1
: 6     r  1       25     36
: 7     r  1       25     36
: 11    b  2       23     37
#: 12    r  2       24     40
#: 13    r  2       24     38
: 14    r  2       29     38

# Anlegen von Boxes fuer Titel und Tabellenteil
# Aufbau: 1. Erste Id der Box
#         2. Letzte Id der Box
#         3. Typ der Box  bB = Borderbox, rR = Rowbox, cC = Columnbox, pP = Prototyp
#         4. Id des Charts
#         5. Id des Formats
#         6. Id des Highlights, aus dem Boxvordergrundfarbe und Boxhintergrundfarbe
#            abeleitet werden.
/ $RBOXES 6
+ V  V     V  V       V      V     
: 12 13    r  2       24     38

# Erzeugen von Editobjects. Diese sperren Formatfelder
# Aufbau 1. Id der Box
# Liste von Feldern a-z, die nicht editiert werden duerfen.
/ $EDITOBJS 2
+ V     V  
: 1     abe
: 2     b

# Fuellen der Box
# Aufbau 1. Id der Box
#        2. Typ des Attributs
#            0-99 Textindex 
#			lL    Linecolor
#			bB    Backgroundcolor
#			fF    Format
#			hH    Highlight
#			cC    Fieldcolor
#           sS    Selektion von Boxen (0 = nein, 1, ja)
#           iI    Indention-Objekts 0 = Expand, 1 = Collapse, Rest noch nicht
#                 definiert.
#           %     Flash-Highlight
#           @     Eingabe eines Edit-Objects
#        3. Wert des Attributs
/ $BVALS  3
+ V      V        V
: 3      h        37
: 1      0        Infotext fuer Box 1
: 1      1        Testbalkenplan Version 0.01 
: 1      2        Ende 1993                            BarChart + W
: 2      0        Infotext fuer Box 2
: 2      1        Rechner
: 2      2        Ort
: 2      3        Typ
: 2      4        Attr.
: 3      0        Infotext fuer Box 3
: 3      1        hs0011
: 3      2        RZ-EVZ
: 3      3        HP-870
: 3      4        X
: 3      i        33/1
: 4      0        Infotext fuer Box 4
: 4      1        hw1368
: 4      2        A5.66
: 4      3        ...HP-715
: 5      0        Infotext fuer Box 5
: 5      1        dw1016
: 5      2        A5.62
: 5      3           DEC-5200
: 5      4        -
: 5      @        2
: 6      C        a/   BLUE
: 6      0        Infotext fuer Box 6
: 6      1        hw1125
: 6      2        A5.62
: 6      3        HP-710
: 7      0        Infotext fuer Box 7
: 7      1        da1203
: 7      2        A5.62
: 7      3        DEC-3000
: 7      4        x
: 11     0        Infotext fuer Box 11
: 11     1        Zweiter Testbalkenplan 
: 11     2        Immer noch zweiter Testbalkenplan 
: 12     0        Infotext fuer Box 12
: 12     1        Arbeit
: 12     2        Bearbeiter
: 12     3        Prioritaet
: 13     0        Infotext fuer Box 13
: 13     1        Irgendwas
: 13     2        Weiss nicht
: 13     3        Sehr hoch
: 3      s        1
: 2      s        1
: 1      ?        1
: 2      ?        2
: 3      ?        1
: 4      ?        2
: 5      ?        1
: 6      ?        2
: 7      ?        1
: 11     ?        2
: 12     ?        1
: 13     ?        2

# Anlegen von Layern
# Aufbau: 1. Id des Layers
#         2. Id des Charts
#         3. Typ des Layers (rR = Rectangle, sS = Symbol, lL = Line)
#         4. Id des Highlights
/ $LAYERS 4
+ V     V            V             V
: 7     1            r             33
: 9     1            r             34
: 8     1            r             34
: 10    1            l             33
: 11    1            s             33
: 12    1            r             34
: 18    1            r             33
: 28    1            r             34
: 42    1            s             33
: 43    1            s             33
: 44    1            s             33
: 45    1            s             33
: 46    1            s             33
: 47    1            s             33
: 4     2            r             34
: 15    1            r             34
: 33    1            r             36
: 34    1            r             42
: 35    1            r             40
: 55    1            r             88

# Attribute fuer Charts
# Aufbau 1. Id des Charts
#        2. Typ des Attributs
#               a         Falls 'x', dann werden Knoten in verschiedene Zeilen rueckgemeldet.
#               b         Borderbox-Id
#               c         Center chart to this box. Similar to labels
#               p         Printbox-Id, (needed for trailer-box)
#               t         Titlebox-Id
#               f         Default-Format fuer Einfuegen von Boxen
#               n         Default-Format fuer Einfuegen von Knoten
#               l         Default-Highlight fuer Kanten-Markierung
#               h         Default-Highlight fuer Einfuegen
#               w         Default-Bandhoehe beim Einfuegen neuer Knoten oder Boxen
#               r         Empty rows to be inserted after last row 
#               s         New size for chart (vertical size only !!!)
#               d         3D-Field in Format for selection
#                         MARKTYPE in $OPTS muss 4 sein.
#               e         Text falls Selektion enabled 
#               k         Text falls Selektion disabled
#               L         Link-Highlight, falls Link-Markierung aktiv ist
#               m         Line-Highlight, falls 3D-Markierung aktiv ist
#               1         Highlight, backgroundcolor of tabletitle is selected from
#               2         Highlight, backgroundcolor of timescale is selected from
#               3         Highlight, backgroundcolor of tablesection is selected from
#               4         Highlight, backgroundcolor of diagramsection is selected from
#               8         Layer fuer linkes Ende eines Knotens, der aus dem Zeitbereich faellt.
#               9         Layer fuer rechtes Ende eines Knotens, der aus dem Zeitbereich faellt.
#               o         Falls 'x', dann werden bei Pickmarkierung auch aussenliegende
#                         Texte mitmarkiert. Default ist das Gegenteil, also Texte nicht markieren.
#               u         Ueberlappungslayer. Leerzeichen oder 0 setzt keinen Layer !
#               g         Anzahl Spalten, die fix sein sollen (links, rechts). Diese 
